"lang"
{
	"Language"		"Russian"
        "companion_blessing_health"                          "Здоровье"
        "companion_blessing_health_description"              "Увеличивает здоровье компаньона на 5% за уровень"
        "companion_coin"                                    "Печать призыва"
        "auto_victory_token"                                "Жетон автопобеды"
        "auto_victory_token_description"                    "Валюта. Тратится на мгновенную победу на уже пройденном этаже. Максимум 5."
        "auto_victory_button_title"                         "Автопобеда"
        "auto_victory_button_tooltip"                       "Потратьте жетон автопобеды, чтобы мгновенно выиграть текущий матч. Доступно только на уже пройденном этаже. Награда: −60% опыта и −50% брони."
        "auto_victory_confirm_title"                        "Автопобеда"
        "auto_victory_confirm_text"                         "Потратить жетон автопобеды и мгновенно победить? Вы получите на 60% меньше опыта и на 50% меньше брони."
        "auto_victory_confirm_yes"                          "Победить"
        "auto_victory_confirm_no"                           "Отмена"
        "companion_coin_description"                         "Валюта для призыва и улучшения компаньона"
        "companion_type_dps"                                "Стрелок"
        "companion_type_guardian"                           "Защитник"
        "companion_type_mage"                               "Маг"
        "companion_type_sniper"                             "Снайпер"
        "chest_companion"                                   "Сфера компаньона"
        "chest_companion_description"                        "Сфера которую вы можете открыть во вкладке <font color='gold'>[Сферы]</font> и получить награды"
        "chest_companion_description_short"                  "Компаньон, я выбираю тебя!"
        "services_pet_roshan_crownfall_xp_special_1"        "Убийство сундука-монстра дает дополнительно 10 дерева, максимум 20 раз."
        "services_pet_roshan_crownfall_xp_special_6"        "Награда за убийство сундука-монстра повышается до 15 дерева."
        "services_pet_roshan_ti10_strength_special_1"       "При использовании любого флакона герой дополнительно получает эффект флакона стойкости на 2 сек."
        "services_pet_roshan_ti10_strength_special_6"       "При использовании любого флакона герой также получает эффект Рога монстров на 2 сек."
        "services_pet_roshan_winter18_agility_special_1"    "При использовании любого флакона герой дополнительно получает эффект флакона скорости атаки на 2 сек."
        "services_pet_roshan_winter18_agility_special_6"    "При использовании любого флакона герой также получает эффект Рога монстров на 2 сек."
        "services_pet_roshan_ti9_intellect_special_1"       "При использовании любого флакона герой дополнительно получает эффект флакона урона на 2 сек."
        "services_pet_roshan_ti9_intellect_special_6"       "При использовании любого флакона герой также получает эффект Рога монстров на 2 сек."
        "services_pet_ram_health_special_1"                 "Длительность зелий силы, ловкости и интеллекта увеличена на 10 сек."
        "services_pet_ram_health_special_6"                 "При каждой смене класса герой получает зелье силы, ловкости или интеллекта по основному атрибуту."
        "services_pet_beaverknight_damage_special_1"        "Каждая 1 ед. основного атрибута дополнительно дает 1 фиксированный урон."
        "services_pet_beaverknight_damage_special_6"        "Ваши призванные существа получают 50% от бонусного фиксированного урона героя в виде фиксированного урона."
        "services_pet_nian_attack_speed_special_1"          "Бонусы от набора карт новичков «Стартовый закуп» увеличены на 100%."
        "services_pet_nian_attack_speed_special_6"          "В начале игры набор карт новичков «Стартовый закуп» поглощается автоматически."

        "vitamin_red_auto_name"                         "Зачарованный импульс"
        "vitamin_red_auto_description"                  "Каждые {s:cooldown} секунды выпускает зачарованный импульс в случайного врага в радиусе действия, нанося физический урон, равный {s:max_health_damage_pct}% от вашего максимального запаса здоровья."
        "vitamin_strength_synergy_name"                 "Живая сила"
        "vitamin_strength_synergy_description"          "Эффект восстановления здоровья и максимальных очков жизни от силы дополнительно увеличивается на {s:bonus_pct}%."
        "vitamin_attack_from_max_health_name"           "Плоть титана"
        "vitamin_attack_from_max_health_description"    "За каждые {s:health_step} максимальных очков жизни ваша атака увеличивается на {s:damage_per_step}."
        "vitamin_red_attack_name"                       "Зачарованный всплеск"
        "vitamin_red_attack_description"                "Обычная атака также активирует [Зачарованный всплеск] по текущей цели, нанося дополнительный урон, равный {s:attack_damage_pct}% вашей атаки. Минимальный интервал срабатывания {s:cooldown} сек."
        "dota_tooltip_ability_vitamin_red_auto"         "Зачарованный всплеск"
        "dota_tooltip_ability_vitamin_red_attack"       "Зачарованная атака"
        "dota_tooltip_ability_lockjaw"                  "X-Ray"
        "dota_tooltip_ability_lockjaw_proc"             "X-Ray"
        "lockjaw_proc_name"                             "X-Ray"
        "lockjaw_proc_description"                      "При нанесении критического удара с вероятностью {s:chance_pct}% обрушивается [X-Ray], наносящий адаптивный урон по области в {s:radius} метрах, основанный на {s:adaptive_bonus_pct}% адаптивных характеристик. Минимальный интервал срабатывания {s:cooldown} секунды."
        "dota_tooltip_ability_satyr_cup_magic_burst"    "Всплеск бессмертия"
        "satyr_cup_magic_burst_name"                    "Всплеск бессмертия"
        "satyr_cup_magic_burst_description"             "При магическом критическом уроне способности в точке цели возникает нефритовый магический взрыв радиусом {s:radius}, наносящий магический урон, равный {s:intellect_damage_pct}% интеллекта. Минимальный интервал срабатывания {s:cooldown} секунды."
        "heavenly_execution_missing_target_health_magic_name" "Небесная Казнь"
        "heavenly_execution_missing_target_health_magic_description" "Магический урон по врагам увеличивается на {s:magical_damage_pct_per_step}% за каждые {s:missing_health_step_pct}% отсутствующего здоровья цели, но не более {s:max_magical_damage_pct}%."
        "dota_tooltip_ability_mana_diffuser_projectile_splash" "Рассеиватель маны"
        "mana_diffuser_projectile_splash_name"          "Рассеиватель маны"
        "mana_diffuser_projectile_splash_description"   "Магический proc-снаряд с вероятностью {s:chance_pct}% рассеивается при попадании, нанося {s:splash_damage_pct}% исходного урона врагам вокруг основной цели в радиусе {s:radius}. Основная цель не получает этот дополнительный урон."
        "cloudy_glass_distance_refraction_name"         "Мутное стекло"
        "cloudy_glass_distance_refraction_description"  "Магический proc-снаряд наносит на {s:bonus_damage_pct_per_step}% больше урона за каждые {s:distance_step} дистанции до цели, но не более {s:max_bonus_damage_pct}%."
        "light_grip_crit_haste_name"                    "Лёгкая рукоять"
        "light_grip_crit_haste_description"             "После физического критического удара герой получает +{s:attack_speed_pct}% скорости атаки и +{s:move_speed_pct}% скорости передвижения на {s:duration} сек. Перезарядка: {s:cooldown} сек."
        "pack_instinct_summon_count_damage_name"        "Стая"
        "pack_instinct_summon_count_damage_description" "Призванные существа получают +{s:damage_per_summon_pct}% урона за каждое живое призванное существо, максимум за {s:max_summons_counted} существ."
        "last_coin_poverty_scaling_name"                "Последняя монета"
        "golden_burden_scaling_name"                    "Бремя богатства"
        "pinball_multishar_name"                        "Мультишар"
        "pinball_multishar_description"                 "Каждое срабатывание ультимейта даёт +{s:magical_damage_pct_per_stack}% магического урона на {s:duration} сек. Каждый эффект имеет отдельный таймер."
        "pinball_shrapnel_volley_name"                  "Осколочный залп"
        "pinball_shrapnel_volley_description"           "Раз в {s:cooldown} сек. обычная атака выпускает снаряд. Каждое попадание наносит {s:attack_damage_pct}% атаки магическим уроном в радиусе {s:damage_radius}; снаряд наследует {s:bounce_inherit_pct}% отскоков героя."
        "dota_tooltip_ability_pinball_shrapnel_volley"  "Осколочный залп"
        "golden_burden_scaling_description"             "Каждый эффект даёт +{s:all_attributes_per_stack} ко всем атрибутам. Бонусы от эффектов остаются даже после замены карты."
        "hud_notification_golden_burden_consumed"       "Золотое Бремя поглощено: циклов {s:count}, всего стаков {s:stacks}"
        "last_coin_poverty_scaling_description"         "Чем меньше у вас золота, тем больше боевой бонус: до +{s:max_damage_amplification}% усиления урона и +{s:max_health_regen_pct}% регенерации здоровья. Бонус исчезает при {s:no_bonus_gold_threshold} золота."
        "dota_tooltip_ability_powerful_slingshot_projectile" "Искровое ядро"
        "powerful_slingshot_projectile_name"            "Искровое ядро"
        "powerful_slingshot_projectile_description"     "Срабатывает при начале перезарядки любой способности: выпускает магический снаряд по ближайшей цели, нанося магический урон, равный {s:int_damage_pct}% от интеллекта. После попадания переходит на следующую цель, до {s:max_bounces} отскоков, теряя {s:bounce_damage_loss_pct}% урона за отскок. Время восстановления: {s:cooldown} сек."
        "powerful_slingshot_magic_bonus_name"           "Усилитель разряда"
        "powerful_slingshot_magic_bonus_description"    "За каждые {s:bounce_damage_pct_step}% урона от отскока магический урон повышается на {s:magical_damage_pct_per_step}%."
        "intellect_cultivation_card_a_description"      "При формировании комплекта преобразует базовую силу текущего <font color=\"gold\">5%</font> в базовый интеллект."
        "intellect_cultivation_card_b_description"      "При формировании комплекта преобразует базовую ловкость текущего <font color=\"gold\">5%</font> в базовый интеллект."
        "strength_cultivation_card_a_description"       "При формировании комплекта преобразует базовую ловкость текущего <font color=\"gold\">5%</font> в базовую силу."
        "strength_cultivation_card_b_description"       "При формировании комплекта преобразует базовый интеллект текущего <font color=\"gold\">5%</font> в базовую силу."
        "agility_cultivation_card_a_description"        "При формировании комплекта преобразует базовую силу текущего <font color=\"gold\">5%</font> в базовую ловкость."
        "agility_cultivation_card_b_description"        "При формировании комплекта преобразует базовый интеллект текущего <font color=\"gold\">5%</font> в базовую ловкость."
        "strong_defeat_name"                            "Сильное поражение"
        "strong_defeat_description"                     "Каждые {s:range_step} [Диапазон атаки] увеличивают усиление всех типов урона на {s:damage_amplification_per_step}%."
        "small_arrow_bag_name"                          "Дождь стрел"
        "small_arrow_bag_description"                   "За каждые {s:projectile_step} количество множественных, урон множественных увеличивается на {s:extra_projectile_damage_pct_per_step}%. При уроне множественных выше {s:extra_projectile_damage_cap}, избыточное значение {s:overflow_conversion_pct}% преобразуется в усиление всех типов урона."
        "fan_heaven_light_name"                          "Веер Небесного Света"
        "fan_heaven_light_description"                   "Создаёт 2 + 1 за каждые 2 [Количество множественных] веера, максимум {s:max_fans}. Веера вращаются {s:duration} сек. и наносят физический урон, равный {s:agi_damage_pct}% от ловкости."
        "fan_typhoon_boomerang_name"                     "Веер Тайфуна"
        "fan_typhoon_boomerang_description"              "Бросает веер-бумеранг на расстояние {s:distance}. На пути туда и обратно он наносит всем врагам на пути физический урон, равный {s:agi_damage_pct}% от ловкости."
        "fan_quick_dance_name"                           "Веер Быстрого Танца"
        "fan_quick_dance_description"                    "При попадании атакой с шансом {s:chance_pct}% вокруг цели появляются {s:base_fan_count} веера + 1 за каждые {s:extra_projectiles_per_fan} [Количество множественных], максимум {s:max_fans}. Веера разлетаются равномерно во все стороны на расстояние до {s:distance}, поражают врагов на пути и наносят физический урон, равный {s:agi_damage_pct}% от ловкости."
        "fan_punishing_moon_name"                        "Веер Карающей Луны"
        "fan_punishing_moon_description"                 "Атака с шансом {s:chance_pct}% выпускает 3 лунных веера: в направлении к цели и под углом. Вееры летят на расстояние до {s:distance}, поражая до {s:max_hits_per_fan} врагов и наносят физический урон, равный {s:agi_damage_pct}% от ловкости. За каждый множественный снаряд число поражаемых целей увеличивается на {s:max_hits_bonus}."
        "dota_tooltip_ability_magic_mirror_reflect"       "Доспехи Воздаяния"
        "dota_tooltip_ability_magic_mirror_reflect_armor" "Терновый бастион"
        "magic_mirror_reflect_armor_name"              "Терновый бастион"
        "magic_mirror_reflect_armor_description"       "При получении урона отражает магический урон, равный {s:armor_pct}% значения брони."
        "dota_tooltip_ability_magic_mirror_reflect_max_health"         "Ошейник мученика"
        "magic_mirror_reflect_max_health_name"         "Ошейник мученика"
        "magic_mirror_reflect_max_health_description"  "При получении урона отражает магический урон, равный {s:max_health_pct}% максимальных очков жизни."
        "dota_tooltip_ability_magic_mirror_reflect_strength" "Шлем палача"
        "magic_mirror_reflect_strength_name"           "Шлем палача"
        "magic_mirror_reflect_strength_description"    "При получении урона отражает магический урон, равный {s:strength_pct}% силы."
        "dota_tooltip_ability_magic_mirror_reflect_received_damage" "Шипастая кираса"
        "magic_mirror_reflect_received_damage_name"    "Шипастая кираса"
        "magic_mirror_reflect_received_damage_description" "При получении урона отражает магический урон, равный {s:received_damage_pct}% значению полученного урона."
        "sun_tzu_attack_speed_from_projectiles_name"   "SSS-Разгон"
        "sun_tzu_attack_speed_from_projectiles_description" "Каждая 1 единица [Количество множественных] увеличивает скорость атаки на {s:attack_speed_per_projectile}%."
        "sun_tzu_attack_speed_stacks_name"              "Стиль: Swordmaster"
        "sun_tzu_attack_speed_stacks_description"       "При атаке вы получаете один уровень эффекта повышения скорости атаки на {s:attack_speed_per_stack}%. Длительность {s:duration} секунд. Каждый уровень имеет собственный таймер."
        "largo_ensemble_warmup_name"                    "Разогрев Ларго"
        "largo_ensemble_warmup_description"             "При получении: на {s:duration} сек. скорость атаки +{s:attack_speed}%, скорость передвижения +{s:move_speed_pct}%."
        "largo_ensemble_fan_dance_name"                 "Танец вееров"
        "largo_ensemble_fan_dance_description"          "При получении: на {s:duration} сек. каждую секунду союзники в радиусе {s:radius} получают +{s:attack_speed}% к скорости атаки на {s:buff_duration} сек."
        "largo_ensemble_maracas_rhythm_name"            "Ритм маракасов"
        "dota_tooltip_ability_largo_ensemble_maracas_rhythm" "Ритм маракасов"
        "largo_ensemble_maracas_rhythm_description"     "При получении: на {s:duration} сек. каждую секунду враги в радиусе {s:radius} получают магический урон, равный {s:attributes_damage_pct}% суммы характеристик."
        "largo_ensemble_drum_accent_name"               "Ударный акцент"
        "largo_ensemble_drum_accent_description"        "При получении: на {s:duration} сек. каждую секунду враги в радиусе {s:radius} оглушаются на {s:stun_duration} сек."
        "largo_ensemble_festival_name"                  "Праздник Ларго"
        "largo_ensemble_festival_description"           "При получении: на {s:duration} сек. каждую секунду союзники в радиусе {s:radius} восстанавливают {s:max_health_heal_pct}% максимального здоровья и {s:mana_restore} маны."
        "dota_tooltip_ability_largo_ensemble_catchy_lick" "Catchy Lick"
        "largo_ensemble_catchy_lick_name"               "Catchy Lick"
        "largo_ensemble_catchy_lick_description"        "Каждые {s:cooldown} сек., если рядом есть враги, после задержки {s:delay} сек. наносит случайному вражескому крипу в радиусе {s:search_radius} магический урон, равный {s:int_damage_pct}% интеллекта."
        "clown_concentration_name"                      "Концентрация на кровожадности"
        "npc_levelup_spray_transformation_wolf"         "Огромный страж ночного рынка"
        "clown_concentration_description"               "Если герой стоит на месте >{s:activation_delay} сек., он получает эффект [Концентрация на кровожадности], увеличивающий усиление всех типов урона на {s:damage_amplification}%."
        "clown_escape_act_name"                         "Побег из ящика"
        "clown_escape_act_description"                  "Если здоровье героя ниже {s:health_threshold_pct}%, он прячется в коробку на {s:duration} сек., получая иммунитет к атакам и возможность проходить сквозь существ. После исчезновения коробка оглушает вражеских крипов в радиусе {s:radius} на {s:stun_duration} сек. Время восстановления: {s:cooldown} сек."
        "DOTA_Tooltip_modifier_clown_escape_act_box"    "Побег из ящика"
        "DOTA_Tooltip_modifier_clown_escape_act_box_Description" "Герой спрятан в коробке, невосприимчив к атакам и может проходить сквозь существ."
        "dota_tooltip_modifier_generic_root_lua"        "Оцепенение"
        "dota_tooltip_modifier_pinball_multishar_magic_damage" "Мультишар"
        "dota_tooltip_modifier_pinball_multishar_magic_damage_description" "Магический урон увеличен на 2%% за каждый эффект."
        "dota_tooltip_modifier_generic_root_lua_description" "Нельзя передвигаться."
        "dota_tooltip_modifier_generic_silence_lua"     "Безмолвие"
        "dota_tooltip_modifier_generic_silence_lua_description" "Нельзя использовать способности."
        "dota_tooltip_modifier_generic_slow_lua"        "Замедление"
        "dota_tooltip_modifier_generic_slow_lua_description" "Скорость передвижения снижена."
        "dota_tooltip_modifier_generic_stunned_lua"     "Оглушение"
        "dota_tooltip_modifier_generic_stunned_lua_description" "Герой не может действовать."
        "dota_tooltip_modifier_levelup_mirana_leap_buff" "Прыжок"
        "dota_tooltip_modifier_levelup_mirana_leap_buff_description" "Скорость передвижения и атаки увеличены."
        "dota_tooltip_modifier_aghanim_boss_bubble"     "Пузырь Аганима"
        "dota_tooltip_modifier_aghanim_boss_bubble_description" "Нельзя атаковать, использовать способности или предметы, пока пузырь держит героя в воздухе."
        "dota_tooltip_modifier_aghanim_boss_shard_crystal" "Осколочная метка"
        "dota_tooltip_modifier_aghanim_boss_shard_crystal_description" "Следующее попадание осколка Аганима наносит больше урона. Эффект складывается."
        "dota_tooltip_modifier_aghanim_boss_fear"       "Страх"
        "dota_tooltip_modifier_aghanim_boss_fear_description" "Герой убегает от Аганима и не может действовать."

        // Модификаторы «Натиска боссов»
        "dota_tooltip_modifier_boss_rush_duel_protocol" "Протокол дуэли"
        "dota_tooltip_modifier_boss_rush_duel_protocol_description" "Босс преследует цель дуэли и получает повышенную скорость передвижения и атаки."
        "dota_tooltip_modifier_boss_rush_duel_damage_bonus" "Победа в дуэли"
        "dota_tooltip_modifier_boss_rush_duel_damage_bonus_description" "Урон от атак увеличен после победы над целью дуэли."
        "dota_tooltip_modifier_boss_rush_overwhelming_odds_haste" "Подавляющее превосходство"
        "dota_tooltip_modifier_boss_rush_overwhelming_odds_haste_description" "Скорость атаки увеличена."
        "dota_tooltip_modifier_boss_rush_viscous_nasal_goo" "Едкая слизь"
        "dota_tooltip_modifier_boss_rush_viscous_nasal_goo_description" "Скорость передвижения и броня снижены. Повторные попадания усиливают эффект."
        "dota_tooltip_modifier_boss_rush_false_promise_self" "Ложное обещание"
        "dota_tooltip_modifier_boss_rush_false_promise_self_description" "Получаемый урон отложен. После окончания эффекта применяется 50% накопленного урона."
        "dota_tooltip_modifier_boss_rush_laser_blind" "Лазерное ослепление"
        "dota_tooltip_modifier_boss_rush_laser_blind_description" "Атаки промахиваются."
        "dota_tooltip_modifier_boss_rush_impalement_bleed" "Кровотечение от кинжала"
        "dota_tooltip_modifier_boss_rush_impalement_bleed_description" "Периодически наносит чистый урон."

        // Апгрейд героя
        "levelup_hero_attribute_bonus_str"              "Базовая сила {s:value}"
        "levelup_hero_attribute_bonus_agi"              "Базовая ловкость {s:value}"
        "levelup_hero_attribute_bonus_int"              "Базовый интеллект {s:value}"
        "levelup_hero_attribute_bonus_all"              "Все базовые атрибуты {s:value}"

        // Предметы
        "dota_tooltip_ability_item_levelup_1"                       "Флакон стойкости"
        "dota_tooltip_ability_item_levelup_1_header"                "Активный эффект"
        "dota_tooltip_ability_item_levelup_1_description"           "Дает эффект, который увеличивает здоровье на %bonus_health%%%, регенерацию макс. здоровья на %bonus_health_regen%%%, броню на %bonus_armor%. Длительность эффекта %duration% секунд"
        "dota_tooltip_modifier_item_levelup_1"                      "Флакон стойкости"
        "dota_tooltip_modifier_item_levelup_1_description"          "Здоровье +30%%, регенерация макс. здоровья +3%%, броня +50."

        "dota_tooltip_ability_item_levelup_2"                       "Флакон урона"
        "dota_tooltip_ability_item_levelup_2_header"                "Активный эффект"
        "dota_tooltip_ability_item_levelup_2_description"           "Дает эффект, который увеличивает наносимый урон на %bonus_damage%%%. Длительность эффекта %duration% секунд"
        "dota_tooltip_modifier_item_levelup_2"                      "Флакон урона"
        "dota_tooltip_modifier_item_levelup_2_description"          "Наносимый урон +30%%."

        "dota_tooltip_ability_item_levelup_3"                       "Флакон маны"
        "dota_tooltip_ability_item_levelup_3_header"                "Активный эффект"
        "dota_tooltip_ability_item_levelup_3_description"           "Дает эффект, который увеличивает восстановление маны на %bonus_mana_regen%. Длительность эффекта %duration% секунд"
        "dota_tooltip_modifier_item_levelup_3"                      "Флакон маны"
        "dota_tooltip_modifier_item_levelup_3_description"          "Восстановление маны +15."

        "dota_tooltip_ability_item_levelup_4"                       "Флакон скорости атаки"
        "dota_tooltip_ability_item_levelup_4_header"                "Активный эффект"
        "dota_tooltip_ability_item_levelup_4_description"           "Дает эффект, который увеличивает базовую скорость атаки на %bonus_attack_speed%%% и скорость перезарядки на %bonus_cooldown_speed%%%. Длительность эффекта %duration% секунд"
        "dota_tooltip_modifier_item_levelup_4"                      "Флакон скорости атаки"
        "dota_tooltip_modifier_item_levelup_4_description"          "Скорость атаки +20%%, скорость перезарядки +40%%."

        "dota_tooltip_ability_item_levelup_5"                       "Флакон жизни"
        "dota_tooltip_ability_item_levelup_5_header"                "Активный эффект"
        "dota_tooltip_ability_item_levelup_5_description"           "Дает эффект, который мгновенно восстанавливает %heal%%% здоровья и увеличивает регенерацию макс. здоровья на %heal_regen%%%. Длительность эффекта %duration% секунд"
        "dota_tooltip_modifier_item_levelup_5"                      "Флакон жизни"
        "dota_tooltip_modifier_item_levelup_5_description"          "Восстанавливает 30%% здоровья, затем 2%% макс. здоровья в секунду."

        "dota_tooltip_ability_item_levelup_6"                       "Мешок денег"
        "dota_tooltip_ability_item_levelup_6_header"                "Активный эффект"
        "dota_tooltip_ability_item_levelup_6_description"           "Увеличивает золото в секунду на %bonus_gold%"

        "dota_tooltip_ability_item_levelup_7"                       "Книга мертвых"
        "dota_tooltip_ability_item_levelup_7_header"                "Активный эффект"
        "dota_tooltip_ability_item_levelup_7_description"           "Призывает %max_count% скелетов воинов для сражений на вашей стороне. Скелеты-воины имеют %creep_bonus%%% от вашего здоровья и атаки. Длительность скелетов %duration% секунд"

        "dota_tooltip_ability_item_levelup_8"                       "Зелье силы"
        "dota_tooltip_ability_item_levelup_8_header"                "Активный эффект"
        "dota_tooltip_ability_item_levelup_8_description"           "Накладывает эффект, который увеличивает силу на %bonus_str% за каждое убийство. Длительность эффекта %duration% секунд"
        "dota_tooltip_modifier_item_levelup_8"                      "Зелье силы"
        "dota_tooltip_modifier_item_levelup_8_description"          "Сила за убийство +0.2."

        "dota_tooltip_ability_item_levelup_9"                       "Зелье ловкости"
        "dota_tooltip_ability_item_levelup_9_header"                "Активный эффект"
        "dota_tooltip_ability_item_levelup_9_description"           "Накладывает эффект, который увеличивает ловкость на %bonus_agi% за каждое убийство. Длительность эффекта %duration% секунд"
        "dota_tooltip_modifier_item_levelup_9"                      "Зелье ловкости"
        "dota_tooltip_modifier_item_levelup_9_description"          "Ловкость за убийство +0.2."

        "dota_tooltip_ability_item_levelup_10"                      "Зелье интеллекта"
        "dota_tooltip_ability_item_levelup_10_header"               "Активный эффект"
        "dota_tooltip_ability_item_levelup_10_description"          "Накладывает эффект, который увеличивает интеллект на %bonus_int% за каждое убийство. Длительность эффекта %duration% секунд"
        "dota_tooltip_modifier_item_levelup_10"                     "Зелье интеллекта"
        "dota_tooltip_modifier_item_levelup_10_description"         "Интеллект за убийство +0.2."

        "dota_tooltip_ability_item_levelup_11"                      "Книга силы"
        "dota_tooltip_ability_item_levelup_11_header"               "Активный эффект"
        "dota_tooltip_ability_item_levelup_11_description"          "Увеличивает силу на %bonus_str%%%"

        "dota_tooltip_ability_item_levelup_12"                      "Книга ловкости"
        "dota_tooltip_ability_item_levelup_12_header"               "Активный эффект"
        "dota_tooltip_ability_item_levelup_12_description"          "Увеличивает ловкость на %bonus_agi%%%"

        "dota_tooltip_ability_item_levelup_13"                      "Книга интеллекта"
        "dota_tooltip_ability_item_levelup_13_header"               "Активный эффект"
        "dota_tooltip_ability_item_levelup_13_description"          "Увеличивает интеллект на %bonus_int%%%"

        "dota_tooltip_ability_item_levelup_14"                      "Рог монстров"
        "dota_tooltip_ability_item_levelup_14_header"               "Активный эффект"
        "dota_tooltip_ability_item_levelup_14_description"          "Увеличивает скорость спавна монстров на %duration% секунд. Повторное использование увеличивает длительность эффекта"
        "DOTA_Tooltip_modifier_item_levelup_14"                     "Рог монстров"
        "DOTA_Tooltip_modifier_item_levelup_14_Description"         "Скорость спавна монстров увеличена."

        "dota_tooltip_ability_item_levelup_15"                      "Книга опыта"
        "dota_tooltip_ability_item_levelup_15_header"               "Активный эффект"
        "dota_tooltip_ability_item_levelup_15_description"          "Вы получаете %exp% опыта"

        "dota_tooltip_ability_item_levelup_16"                      ""
        "dota_tooltip_ability_item_levelup_16_header"               ""
        "dota_tooltip_ability_item_levelup_16_description"          ""

        "dota_tooltip_ability_item_levelup_17"                      "Артефакт постоянного урона"
        "dota_tooltip_ability_item_levelup_17_header"               "Активный эффект"
        "dota_tooltip_ability_item_levelup_17_description"          "Увеличивает постоянный физический урон на %damage%%% и постоянный магический урон на %magic_damage%%%"

        "dota_tooltip_ability_item_levelup_18"                      "Артефакт усиления"
        "dota_tooltip_ability_item_levelup_18_header"               "Активный эффект"
        "dota_tooltip_ability_item_levelup_18_description"          "Увеличивает урон на %damage%%%"

        "dota_tooltip_ability_item_levelup_19"                      "Сундук с древесиной"
        "dota_tooltip_ability_item_levelup_19_header"               "Активный эффект"
        "dota_tooltip_ability_item_levelup_19_description"          "Получает от %min_wood% до %max_wood% древесины"

        "dota_tooltip_ability_item_levelup_20"                      "Рог элитных"
        "dota_tooltip_ability_item_levelup_20_header"               "Активный эффект"
        "dota_tooltip_ability_item_levelup_20_description"          "Призывает 10 элитных монстров"

        "dota_tooltip_ability_item_levelup_21"                      "Карточка героя"
        "dota_tooltip_ability_item_levelup_21_header"               "Активный эффект"
        "dota_tooltip_ability_item_levelup_21_description"          "Добавляется возможность сменить героя"

        "dota_tooltip_ability_item_levelup_22"                      "Камень характеристик"
        "dota_tooltip_ability_item_levelup_22_header"               "Активный эффект"
        "dota_tooltip_ability_item_levelup_22_description"          "Вы выбираете атрибут, чтобы преобразовать %percent%%% его базового значения в другой атрибут"

        "dota_tooltip_ability_item_levelup_23"                      "Финальный артефакт"
        "dota_tooltip_ability_item_levelup_23_header"               "Активный эффект"
        "dota_tooltip_ability_item_levelup_23_description"          "Увеличивает финальный урон на %damage%%%"

        "dota_tooltip_ability_item_levelup_24"                      "Карточка связи"
        "dota_tooltip_ability_item_levelup_24_header"               "Активный эффект"
        "dota_tooltip_ability_item_levelup_24_description"          "Получает возможность вытянуть случайную карту"

        "dota_tooltip_ability_item_levelup_25"                      "Эликсир поглощения"
        "dota_tooltip_ability_item_levelup_25_header"               "Активный эффект"
        "dota_tooltip_ability_item_levelup_25_description"          "Поглощает случайную карточку"

        "dota_tooltip_ability_item_levelup_26"                      "Эссенция силы"
        "dota_tooltip_ability_item_levelup_26_header"               "Активный эффект"
        "dota_tooltip_ability_item_levelup_26_description"          "Добавляет %strength_per_second% силы в секунду"

        "dota_tooltip_ability_item_levelup_27"                      "Эссенция ловкости"
        "dota_tooltip_ability_item_levelup_27_header"               "Активный эффект"
        "dota_tooltip_ability_item_levelup_27_description"          "Добавляет %agility_per_second% ловкости в секунду"

        "dota_tooltip_ability_item_levelup_28"                      "Эссенция интеллекта"
        "dota_tooltip_ability_item_levelup_28_header"               "Активный эффект"
        "dota_tooltip_ability_item_levelup_28_description"          "Добавляет %intellect_per_second% интеллекта в секунду"

        // Настройка клавиш
        "settings_keybinds_buttons"                     "Настройка клавиш"
        "settings_other_buttons"                        "Другие настройки"
        "settings_particles_enabled"                    "Эффекты частиц"
        "settings_camera_distance"                      "Отдаление камеры"
        "settings_damage_numbers_enabled"               "Цифры урона"
        "settings_state_enabled"                        "Вкл"
        "settings_state_disabled"                       "Выкл"
        "key_binds_category_abilities"                  "Способности"
        "key_binds_category_items"                      "Предметы"
        "key_binds_category_other"                      "Прочее"
        "save_key_binds"                                "Сохранить"
        "restore_key_binds"                             "По умолчанию"

        "key_bind_label_1"                              "Случайная карта"
        "key_bind_label_2"                              "Улучшение снаряжения"
        "key_bind_label_3"                              "Улучшение артефакта"
        "key_bind_label_4"                              "Телепортация"
        "key_bind_label_5"                              "Поглощенные карты"
        "key_bind_label_6"                              "Способность героя"
        "key_bind_label_7"                              "Испытание древесины"
        "key_bind_label_8"                              "Завершить испытание"
        "key_bind_label_9"                              "Возвращение домой"
        "key_bind_label_10"                             "Cлот Инвентаря 1"
        "key_bind_label_11"                             "Cлот Инвентаря 2"
        "key_bind_label_12"                             "Cлот Инвентаря 3"
        "key_bind_label_13"                             "Cлот Инвентаря 4"
        "key_bind_label_14"                             "Cлот Инвентаря 5"
        "key_bind_label_15"                             "Cлот Инвентаря 6"

        // Кнопки навигации
