--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 7258af9 · 2026-07-23 21:55:46 UTC
  ~ auto-generated — do not edit
]]


﻿"lang"
{
	"Language"		"English"
        "services_stat_physical_damage_coefficient"        "Physical Damage Ratio"
        "services_stat_bonus_physical_damage_coefficient"  "Physical Damage Ratio"
        "services_stat_start_gold"                         "Initial gold"
        "services_stat_bonus_start_gold"                   "Initial gold"
        "services_stat_start_kills"                        "Initial souls"
        "services_stat_bonus_start_kills"                  "Initial souls"
        "services_stat_start_wood"                         "Starting wood"
        "services_stat_bonus_start_wood"                   "Starting wood"
        "services_stat_str_pct"                            "Strength"
        "services_stat_str_per_kill"                       "Strength per kill"
        "services_stat_bonus_str_per_kill"                 "Strength per kill"
        "services_stat_str_per_sec"                        "Strength per second"
        "services_stat_bonus_str_per_sec"                  "Strength per second"
        "services_stat_xp_gain_pct"                        "Income experience"

        "services_pet_roshan_crownfall_xp_name"            "Crowned Roshanchik"
        "services_pet_roshan_ti10_strength_name"           "Aegis Roshanchik of Strength"
        "services_pet_roshan_winter18_agility_name"        "Frosty Roshanchik Agility"
        "services_pet_roshan_ti9_intellect_name"           "Emerald Roshanchik of the Mind"
        "services_pet_ram_health_name"                     "Stubborn Ram of Life"
        "services_pet_beaverknight_damage_name"            "Beaver Knight of Damage"
        "services_pet_nian_attack_speed_name"              "Flaming Nian Speed"

        "coin"                                             "Coins"
        "coin_description"                                 "Basic currency with very wide use"

        "stone"                                            "Crystals"
        "stone_description"                                "A very rare currency for in-store purchases"

        "moon"                                             "Moon rocks"
        "moon_description"                                 "Conversion currency for repeat rewards from the celestial sphere."

        "night_crystal"                                    "Night crystal"
        "night_crystal_description"                        "Conversion currency for repeat rewards from the night sphere."

        "leaf"                                             "Sheet"
        "leaf_description"                                 "Currency for converting repeated rewards from the realm of nature."

        "services_currency_list_title"                     "All currencies"

        "services_atlas_buy_button"                        "Buy"
        "services_atlas_owned"                             "Received"
        "services_atlas_buy_unavailable"                   "Not available"

        "sand_time"                                        "Sand of time"
        "sand_time_description"                            "Regular currency, can be exchanged for items in the store. Given as a reward from AFK mode"

        "talent_point"                                     "Talent point"
        "talent_point_description"                         "Points for leveling up the talent tree. <br> <br> Points spent are counted separately for each configuration"

        "profile_exp"                                      "Profile Experience"
        "profile_exp_description"                          "Increases profile level"

        "battlepass_exp"                                   "Pass experience"
        "battlepass_exp_description"                       "Increases pass level"
        "battlepass_premium"                               "Premium Pass"
        "battlepass_premium_description"                   "Unlocks premium Battle Pass rewards."

        "blessing_exp"                                     "Blessing Experience"
        "blessing_exp_description"                         "Increases blessing level"

        "smelter_exp"                                      "Smelter Experience"
        "smelter_exp_description"                          "Increases the level of the smelter"

        "magic_crystal"                                    "Magic crystal"
        "magic_crystal_description"                        "Currency for receiving crystals in the crystal storage."

        "generated_equipment"                              "Generated equipment"
        "generated_equipment_description"                  "A unique piece of equipment."

        "gold_equipment_box"                               "Chest with armor"
        "gold_equipment_box_description"                   "Grants a random piece of equipment of legendary rarity or higher when picked up."

        "sky_ur_reward_box"                                "Heavenly UR gift"
        "sky_ur_reward_box_description"                    "When received, grants a random UR reward from the Celestial Sphere."

        "night_ur_reward_box"                              "UR Gift of the Abyss"
        "night_ur_reward_box_description"                  "Upon receipt, grants a random UR reward from the Abyssal Orb."

        "nature_ur_reward_box"                             "Natural UR gift"
        "nature_ur_reward_box_description"                 "When received, grants a random UR reward from the Sphere of Nature."

        "generated_equipment_slot_weapon"                  "Generated weapons"
        "generated_equipment_slot_helmet"                  "Generated helmet"
        "generated_equipment_slot_chest"                   "Generated armor"
        "generated_equipment_slot_boots"                   "Generated shoes"
        "generated_equipment_slot_ring"                    "Generated ring"
        "generated_equipment_slot_trinket"                 "Generated necklace"

        "services_equipment_slot_weapon"                   "Weapon"
        "services_equipment_slot_helmet"                   "Helmet"
        "services_equipment_slot_chest"                    "Armor"
        "services_equipment_slot_boots"                    "Shoes"
        "services_equipment_slot_ring"                     "Ring"
        "services_equipment_slot_trinket"                  "Necklace"

        "generated_equipment_name_weapon_2"                                       "Carved sword"
        "generated_equipment_name_weapon_4"                                       "Short dagger"
        "generated_equipment_name_weapon_5"                                       "Spear Blade"
        "generated_equipment_name_weapon_6"                                       "Battle ax"
        "generated_equipment_name_weapon_7"                                       "Golden sword"
        "generated_equipment_name_weapon_8"                                       "Hunting bow"
        "generated_equipment_name_weapon_11"                                      "Runeblade"
        "generated_equipment_name_weapon_12"                                      "Poison Blade"
        "generated_equipment_name_weapon_13"                                      "Steel dagger"
        "generated_equipment_name_weapon_14"                                      "Combat Dart"
        "generated_equipment_name_weapon_15"                                      "Rainbow Blade"
        "generated_equipment_name_weapon_16"                                      "Silver sword"
        "generated_equipment_name_weapon_18"                                      "Curved saber"
        "generated_equipment_name_weapon_19"                                      "Ice Sword"
        "generated_equipment_name_weapon_20"                                      "Sword"
        "generated_equipment_name_weapon_21"                                      "Dark Sword"
        "generated_equipment_name_weapon_22"                                      "Crossbow"
        "generated_equipment_name_weapon_23"                                      "Long sword"
        "generated_equipment_name_weapon_24"                                      "Star Rod"
        "generated_equipment_name_weapon_25"                                      "Golden two-handed weapon"
        "generated_equipment_name_weapon_26"                                      "Ruby Sword"
        "generated_equipment_name_weapon_27"                                      "Dual Blade"
        "generated_equipment_name_weapon_28"                                      "Emerald Sword"
        "generated_equipment_name_weapon_29"                                      "Amethyst Blade"
        "generated_equipment_name_weapon_30"                                      "Ruby Broadsword"
        "generated_equipment_name_weapon_31"                                      "Ice Staff"
        "generated_equipment_name_weapon_32"                                      "Sapphire Sword"
        "generated_equipment_name_weapon_33"                                      "Double ax"
        "generated_equipment_name_weapon_34"                                      "Purple sword"
        "generated_equipment_name_weapon_35"                                      "Solar Sword"
        "generated_equipment_name_weapon_36"                                      "Scarlet Gloves"
        "generated_equipment_name_weapon_37"                                      "Dark Crystal Sword"
        "generated_equipment_name_weapon_38"                                      "Green onions"
        "generated_equipment_name_weapon_39"                                      "Bone Blade"
        "generated_equipment_name_weapon_40"                                      "Blue scepter"
        "generated_equipment_name_weapon_41"                                      "Light Sword"
        "generated_equipment_name_weapon_42"                                      "Scythe of Shadows"
        "generated_equipment_name_weapon_43"                                      "Fire Sword"
        "generated_equipment_name_weapon_44"                                      "Turquoise Ax"
        "generated_equipment_name_weapon_45"                                      "Ice Blade"
        "generated_equipment_name_weapon_46"                                      "Royal sword"
        "generated_equipment_name_weapon_47"                                      "Battle chakram"
        "generated_equipment_name_weapon_48"                                      "Emerald Blade"
        "generated_equipment_name_weapon_49"                                      "Dragon Blade"
        "generated_equipment_name_weapon_50"                                      "winged sword"
        "generated_equipment_name_weapon_51"                                      "Winged Ax"
        "generated_equipment_name_weapon_52"                                      "Blade of the Abyss"
        "generated_equipment_name_weapon_53"                                      "Phantom Blade"
        "generated_equipment_name_weapon_54"                                      "Mother of Pearl Blade"
        "generated_equipment_name_weapon_55"                                      "Star Shield"
        "generated_equipment_name_weapon_57"                                      "Golden feather"
        "generated_equipment_name_weapon_58"                                      "Silver ceremonial knife"
        "generated_equipment_name_weapon_59"                                      "Amber Sword"
        "generated_equipment_name_weapon_60"                                      "Pink crystal sword"
        "generated_equipment_name_weapon_61"                                      "Prismatic Sword"
        "generated_equipment_name_helmet_1"                                       "Tattered Hood"
        "generated_equipment_name_helmet_2"                                       "Leather hood"
        "generated_equipment_name_helmet_3"                                       "Northern helmet"
        "generated_equipment_name_helmet_4"                                       "Knight's helmet"
        "generated_equipment_name_helmet_5"                                       "Demon Crown"
        "generated_equipment_name_helmet_6"                                       "Fur hood"
        "generated_equipment_name_helmet_7"                                       "Dark Hood"
        "generated_equipment_name_helmet_8"                                       "Green hood"
        "generated_equipment_name_helmet_9"                                       "Copper helmet"
        "generated_equipment_name_helmet_10"                                      "Copper helmet"
        "generated_equipment_name_helmet_11"                                      "Golden helmet"
        "generated_equipment_name_helmet_12"                                      "Silver helmet"
        "generated_equipment_name_helmet_13"                                      "Tournament helmet"
        "generated_equipment_name_helmet_14"                                      "Black helmet"
        "generated_equipment_name_helmet_15"                                      "Winged Helm"
        "generated_equipment_name_helmet_16"                                      "golden crown"
        "generated_equipment_name_helmet_17"                                      "Blue hood"
        "generated_equipment_name_helmet_18"                                      "Scarlet Crown"
        "generated_equipment_name_helmet_19"                                      "Dark mask"
        "generated_equipment_name_helmet_20"                                      "Guardian Helm"
        "generated_equipment_name_helmet_21"                                      "Blue combat helmet"
        "generated_equipment_name_helmet_22"                                      "Fur hat"
        "generated_equipment_name_helmet_23"                                      "Fire mask"
        "generated_equipment_name_helmet_24"                                      "forest hood"
        "generated_equipment_name_helmet_25"                                      "Mage hat"
        "generated_equipment_name_helmet_26"                                      "Cloak-bandage"
        "generated_equipment_name_helmet_27"                                      "Light winged helmet"
        "generated_equipment_name_helmet_28"                                      "Phantom mask"
        "generated_equipment_name_helmet_29"                                      "Dragon Crown"
        "generated_equipment_name_helmet_30"                                      "Ice Diadem"
        "generated_equipment_name_chest_1"                                        "Tattered Cape"
        "generated_equipment_name_chest_2"                                        "Leather armor"
        "generated_equipment_name_chest_3"                                        "Chainmail"
        "generated_equipment_name_chest_4"                                        "Steel armor"
        "generated_equipment_name_chest_5"                                        "Titan Armor"
        "generated_equipment_name_chest_6"                                        "Fur Robe"
        "generated_equipment_name_chest_7"                                        "Leather vest"
        "generated_equipment_name_chest_8"                                        "Blue kaftan"
        "generated_equipment_name_chest_9"                                        "Dark armor"
        "generated_equipment_name_chest_10"                                       "Mail shirt"
        "generated_equipment_name_chest_11"                                       "golden shell"
        "generated_equipment_name_chest_12"                                       "Royal breastplate"
        "generated_equipment_name_chest_13"                                       "Silver cuirass"
        "generated_equipment_name_chest_14"                                       "Winged armor"
        "generated_equipment_name_chest_15"                                       "Tattered Robe"
        "generated_equipment_name_chest_16"                                       "Blue camisole"
        "generated_equipment_name_chest_17"                                       "Leather bib"
        "generated_equipment_name_chest_18"                                       "Shadow Armor"
        "generated_equipment_name_chest_19"                                       "Black chain mail"
        "generated_equipment_name_chest_20"                                       "Ice mantle"
        "generated_equipment_name_chest_21"                                       "Scale armor"
        "generated_equipment_name_chest_22"                                       "Gray chain mail"
        "generated_equipment_name_chest_23"                                       "Green Robe"
        "generated_equipment_name_chest_24"                                       "Silver armor"
        "generated_equipment_name_chest_25"                                       "Lunar armor"
        "generated_equipment_name_chest_26"                                       "Purple Robe"
        "generated_equipment_name_chest_27"                                       "White dress armor"
        "generated_equipment_name_chest_28"                                       "Golden armor"
        "generated_equipment_name_chest_29"                                       "Abyssal Robe"
        "generated_equipment_name_chest_30"                                       "Armor of Horns"
        "generated_equipment_name_chest_31"                                       "Crystal armor"
        "generated_equipment_name_chest_32"                                       "Ice Shell"
        "generated_equipment_name_chest_33"                                       "Fire Robe"
        "generated_equipment_name_chest_34"                                       "Emerald armor"
        "generated_equipment_name_chest_35"                                       "Prismatic armor"
        "generated_equipment_name_chest_36"                                       "Azure Armor"
        "generated_equipment_name_chest_37"                                       "Merchant's vest"
        "generated_equipment_name_chest_38"                                       "Golden cuirass"
        "generated_equipment_name_chest_39"                                       "Ice Royal Armor"
        "generated_equipment_name_chest_40"                                       "Purple shell"
        "generated_equipment_name_boots_1"                                        "Sand boots"
        "generated_equipment_name_boots_2"                                        "Leather boots"
        "generated_equipment_name_boots_3"                                        "Gray boots"
        "generated_equipment_name_boots_4"                                        "Royal boots"
        "generated_equipment_name_boots_5"                                        "Winged Boots"
        "generated_equipment_name_boots_6"                                        "Hiking boots"
        "generated_equipment_name_boots_7"                                        "Blue plate boots"
        "generated_equipment_name_boots_8"                                        "Fur shoes"
        "generated_equipment_name_boots_9"                                        "Old shoes"
        "generated_equipment_name_boots_10"                                       "High leather boots"
        "generated_equipment_name_boots_11"                                       "Steel boots"
        "generated_equipment_name_boots_12"                                       "Silver boots"
        "generated_equipment_name_boots_13"                                       "Black boots"
        "generated_equipment_name_boots_14"                                       "Azure Boots"
        "generated_equipment_name_boots_15"                                       "Golden boots"
        "generated_equipment_name_boots_16"                                       "Heavy golden boots"
        "generated_equipment_name_boots_17"                                       "Winged Warboots"
        "generated_equipment_name_boots_18"                                       "White boots"
        "generated_equipment_name_boots_19"                                       "Dark boots"
        "generated_equipment_name_boots_20"                                       "Ice Boots"
        "generated_equipment_name_boots_21"                                       "Fire Boots"
        "generated_equipment_name_boots_22"                                       "Abyssal Boots"
        "generated_equipment_name_ring_2"                                         "Silver ring"
        "generated_equipment_name_ring_3"                                         "Ruby ring"
        "generated_equipment_name_ring_4"                                         "Copper ring"
        "generated_equipment_name_ring_5"                                         "Amethyst ring"
        "generated_equipment_name_ring_6"                                         "Simple copper ring"
        "generated_equipment_name_ring_7"                                         "Sapphire ring"
        "generated_equipment_name_ring_8"                                         "golden ring"
        "generated_equipment_name_ring_9"                                         "Dark copper ring"
        "generated_equipment_name_ring_10"                                        "Signet"
        "generated_equipment_name_ring_11"                                        "Moon ring"
        "generated_equipment_name_ring_12"                                        "Scarlet Ring"
        "generated_equipment_name_ring_13"                                        "Pink ring"
        "generated_equipment_name_ring_14"                                        "Royal ring"
        "generated_equipment_name_ring_15"                                        "Emerald ring"
        "generated_equipment_name_ring_16"                                        "Blue ring"
        "generated_equipment_name_ring_17"                                        "Purple ring"
        "generated_equipment_name_ring_18"                                        "Shadow Ring"
        "generated_equipment_name_ring_19"                                        "Heavenly Ring"
        "generated_equipment_name_ring_20"                                        "Black ring"
        "generated_equipment_name_ring_21"                                        "Sun ring"
        "generated_equipment_name_trinket_1"                                      "Copper amulet"
        "generated_equipment_name_trinket_2"                                      "Prismatic Amulet"
        "generated_equipment_name_trinket_4"                                      "Amulet with a feather"
        "generated_equipment_name_trinket_5"                                      "Rainbow mascot"
        "generated_equipment_name_trinket_6"                                      "Bone amulet"
        "generated_equipment_name_trinket_7"                                      "Dark amulet"
        "generated_equipment_name_trinket_8"                                      "Ruby Order"
        "generated_equipment_name_trinket_9"                                      "Jade amulet"
        "generated_equipment_name_trinket_10"                                     "Shadow Hook"
        "generated_equipment_name_trinket_11"                                     "Pearl rosary"
        "generated_equipment_name_trinket_12"                                     "Gold watch"
        "generated_equipment_name_trinket_13"                                     "Purple pendant"
        "generated_equipment_name_trinket_14"                                     "Ice medallion"
        "generated_equipment_name_trinket_17"                                     "Fire medallion"
        "generated_equipment_name_trinket_18"                                     "Bone talisman"
        "generated_equipment_name_trinket_19"                                     "Sapphire pendant"
        "generated_equipment_name_trinket_20"                                     "Amulet with a feather"
        "generated_equipment_name_trinket_21"                                     "Star pendant"
        "generated_equipment_name_trinket_22"                                     "Rainbow medallion"
        "generated_equipment_name_trinket_23"                                     "Dark Relic"
        "generated_equipment_name_trinket_24"                                     "Winged amulet"
        "generated_equipment_name_trinket_25"                                     "Pearl talisman"
        "generated_equipment_name_trinket_26"                                     "Prismatic pendant"

        "services_equipment_potential"                                              "Potential"
        "services_equipment_reforge_attempts"                                       "Potential reforge attempts"
        "services_equipment_set_title"                                              "Set"
        "services_equipment_sets_row"                                               "Sets"
        "equipment_set_none"                                                        "No set"
        "set_solo"                                                                  "Loner"
        "set_solo_2"                                                                "Damage +10% when playing solo"
        "set_solo_4"                                                                "Damage +20% when playing solo"
        "set_solo_6"                                                                "Damage +10% per wave when playing solo"
        "set_scholar"                                                               "Great Scholar"
        "set_scholar_2"                                                             "Experience gain +10%"
        "set_scholar_4"                                                             "Experience gain +20%"
        "set_scholar_6"                                                             "Extra hero swap +1"
        "set_magnate"                                                               "Golden Magnate"
        "set_magnate_2"                                                             "Gold per sec +3"
        "set_magnate_4"                                                             "On each equipment upgrade, 50% chance to gain 20 gold per hero level"
        "set_magnate_6"                                                             "On each equipment upgrade, 50% chance to gain 10 wood"
        "set_berserk"                                                               "Berserker"
        "set_berserk_2"                                                             "20% chance to increase outgoing physical damage by 25%"
        "set_berserk_4"                                                             "35% chance to increase outgoing physical damage by 25%"
        "set_berserk_6"                                                             "50% chance to increase outgoing physical damage by 40%"
        "set_magister"                                                              "Magister"
        "set_magister_2"                                                            "20% chance to increase outgoing magical damage by 25%"
        "set_magister_4"                                                            "35% chance to increase outgoing magical damage by 25%"
        "set_magister_6"                                                            "50% chance to increase outgoing magical damage by 40%"
        "set_summoner"                                                              "Summoner"
        "set_summoner_2"                                                            "Start the game with Book of the Dead x1"
        "set_summoner_4"                                                            "Start the game with Book of the Dead x3"
        "set_summoner_6"                                                            "Start the game with Book of the Dead x5"
        "set_antimagic"                                                             "Anti-Magic"
        "set_antimagic_2"                                                           "-10% magical crit chance, +10% physical crit chance"
        "set_antimagic_4"                                                           "-20% magical crit chance, +20% physical crit chance"
        "set_antimagic_6"                                                           "50% of magical crit damage is transferred to physical crit damage"
        "set_multimagic"                                                            "Multi-Magic"
        "set_multimagic_2"                                                          "-10% physical crit chance, +10% magical crit chance"
        "set_multimagic_4"                                                          "-20% physical crit chance, +20% magical crit chance"
        "set_multimagic_6"                                                          "50% of physical crit damage is transferred to magical crit damage"
        "set_devourer"                                                              "Soul Devourer"
        "set_devourer_2"                                                            "Souls per sec +1"
        "set_devourer_4"                                                            "Every 50 kills grants +1 to all base attributes"
        "set_devourer_6"                                                            "You can no longer die; instead you can't attack and your abilities don't work. You can move, and once your health is restored you return to battle"
        "set_bruiser"                                                               "Bruiser"
        "set_bruiser_2"                                                             "Attack speed -25%, physical damage +20%"
        "set_bruiser_4"                                                             "Attack speed -40%, physical damage +35%, incoming damage reduction 25%"
        "set_bruiser_6"                                                             "Hero size +20%. Each second deals 100% attack damage around you, but move speed -25%"
        "services_equipment_normal_stats"                                           "Common Features"
        "services_equipment_random_stats"                                           "Random characteristics"
        "services_equipment_equipped_compare"                                       "Wearing now"
        
        "chest_sky"                                        "Celestial sphere"
        "chest_sky_description"                            "A sphere that you can open in the <font color='gold'> [Spheres] </font> tab and receive rewards"
        "chest_sky_description_short"                      "The radiance of heaven leads to a lucky find."

        "chest_night"                                      "Void Sphere"
        "chest_night_description"                          "A sphere that you can open in the <font color='gold'> [Spheres] </font> tab and receive rewards"
        "chest_night_description_short"                    "The power of the night calls for secret treasures."

        "chest_nature"                                     "Sphere of Nature"
        "chest_nature_description"                         "A sphere that you can open in the <font color='gold'> [Spheres] </font> tab and receive rewards"
        "chest_nature_description_short"                   "The ancient forest awakens and brings generous gifts."

        "services_chest_chances_description"               "When you open a chest, you receive an item from the following rarities."
        "services_chest_chances_guarantee"                 "Guaranteed rare reward: every {s:value} discoveries."
        "services_chest_chances_empty"                     "No rewards available."
        "services_chest_rarity_common"                     "Rank C"
        "services_chest_rarity_rare"                       "Rank B"
        "services_chest_rarity_mythical"                   "Rank A"
        "services_chest_rarity_legendary"                  "Rank S"
        "services_chest_rarity_immortal"                   "SSR Rank"
        "services_chest_rarity_super"                      "Rank UR"

        "stone_strengthening_equipment"                    "Equipment Enhancement Stone"
        "stone_strengthening_equipment_description"        "Material for enhancing equipment in the Forge. Increases the item's main stats."

        "stone_blessing"                                   "Blessing Stone"
        "stone_blessing_description"                       "Forge material. Adds +20% success chance when enhancing."

        "stone_reforging"                                  "Reforging Stone"
        "stone_reforging_description"                      "Material for reforging bonuses in the Forge. Changes the type of the item's main stats."

        "stone_souls"                                      "Soul Condensation Stone"
        "stone_souls_description"                          "Material for reforging an item's set in the Forge. Changes the equipment set."

        "stone_potential"                                  "Potential Stone"
        "stone_potential_description"                      "Material for raising an item's potential in the Forge."

        "blessing_orb"                                     "Blessing Crystal"
        "blessing_orb_description"                         "Forge material. Required for all equipment upgrade operations."

        "atlas_sun"                                         "Solar fragment"
        "atlas_moon"                                        "Lunar fragment"
        "atlas_star"                                        "Star fragment"
        "sword_ember"                                       "Flaming Sword"
        "helm_guard"                                        "Guardian Helm"
        "chestplate_oath"                                   "Breastplate of Oath"
        "boots_wind"                                        "Wind Boots"
        "ring_echo"                                         "Ring of Echoes"
        "trinket_spark"                                     "Sparkling bauble"
        "title_little_hero"                                 "Golden Legend"
        "title_little_hero_description"                     "Adds a title above the hero. Leveling it improves its bonuses."
        "title_wellspring_commander"                        "Azure night"
        "title_wellspring_commander_description"            "Adds a title above the hero. Leveling it improves its bonuses."
        "title_greedy_hunter"                               "Greedy beast"
        "title_greedy_hunter_description"                   "Adds a title above the hero. Leveling it improves its bonuses."
        "title_little_juggernaut"                           "Young Samurai"
        "title_little_juggernaut_description"               "Adds a title above the hero. Leveling it improves its bonuses."
        "title_great_juggernaut"                            "Great Samurai"
        "title_great_juggernaut_description"                "Adds a title above the hero. Leveling it improves its bonuses."
        "wings_ice"                                         "Ice wings"
        "wings_ice_description"                             "Adds wings to the hero. Leveling them improves their bonuses."
        "wings_fire"                                        "Fire wings"
        "wings_fire_description"                            "Adds wings to the hero. Leveling them improves their bonuses."
        "wings_storm"                                       "Storm wings"
        "wings_storm_description"                           "Adds wings to the hero. Leveling them improves their bonuses."
        "effect_rainbow_radiance"                           "Cosmic radiance"
        "effect_rainbow_radiance_description"               "Adds a visual effect to the hero. Leveling it improves its bonuses."
        "effect_dancing_notes"                              "Seal of Immortality"
        "effect_dancing_notes_description"                  "Adds a visual effect to the hero. Leveling it improves its bonuses."
        "effect_dragon_pearl"                               "Azure Dragons"
        "effect_dragon_pearl_description"                   "Adds a visual effect to the hero. Leveling it improves its bonuses."
        "hero_sniper_start"                                 "Sniper"
        "hero_sniper_start_description"                     "Starting hero available to all players."
        "hero_void_spirit_start"                            "Void spirit"
        "hero_void_spirit_start_description"                "Unlocks this hero for selection at the start of the game. Leveling it improves its bonuses."
        "hero_earth_spirit_start"                           "Earth Spirit"
        "hero_earth_spirit_start_description"               "Unlocks this hero for selection at the start of the game. Leveling it improves its bonuses."
        "hero_sand_king_start"                              "Sand King"
        "hero_sand_king_start_description"                  "Unlocks this hero for selection at the start of the game. Leveling it improves its bonuses."
        "hero_mirana_start"                                 "Mirana"
        "hero_mirana_start_description"                     "Unlocks this hero for selection at the start of the game. Leveling it improves its bonuses."
        "pet_roshan_crownfall_xp"                           "Crowned Roshanchik"
        "pet_roshan_crownfall_xp_description"               "Summons a pet that follows the hero. Leveling it improves its bonuses."
        "pet_roshan_ti10_strength"                          "Aegis Roshanchik of Strength"
        "pet_roshan_ti10_strength_description"              "Summons a pet that follows the hero. Leveling it improves its bonuses."
        "pet_roshan_winter18_agility"                       "Frosty Roshanchik Agility"
        "pet_roshan_winter18_agility_description"           "Summons a pet that follows the hero. Leveling it improves its bonuses."
        "pet_roshan_ti9_intellect"                          "Emerald Roshanchik of the Mind"
        "pet_roshan_ti9_intellect_description"              "Summons a pet that follows the hero. Leveling it improves its bonuses."
        "pet_ram_health"                                    "Stubborn Ram of Life"
        "pet_ram_health_description"                        "Summons a pet that follows the hero. Leveling it improves its bonuses."
        "pet_beaverknight_damage"                           "Beaver Knight of Damage"
        "pet_beaverknight_damage_description"               "Summons a pet that follows the hero. Leveling it improves its bonuses."
        "pet_nian_attack_speed"                             "Flaming Nian Speed"
        "pet_nian_attack_speed_description"                 "Summons a pet that follows the hero. Leveling it improves its bonuses."
        "services_section_assistants"                       "Assistants"
        "services_inventory_appearance_assistant"           "Assistants"
        "services_assistant_respawn_label"                  "Respawn"
        "services_assistant_respawn_suffix"                 "s"
        "services_assistant_inherit_crit_label"              "Inherits hero's crit"
        "services_assistant_inherit_bounce_count_label"      "Inherits hero's bounces"
        "services_assistant_inherit_extra_attacks_label"     "Inherits hero's multishot"
        "services_assistant_inherit_attack_speed_label"      "Inherits hero's attack speed"
        "services_assistant_inherit_magic_damage_label"      "Inherits hero's magic damage"
        "services_assistant_inherit_damage_label"            "Inherits hero's bonus damage"
        "assistant_training_archer"                         "Training Archer"
        "assistant_training_archer_description"             "A companion that helps you in battle. Can be equipped in the Companions tab."
        "assistant_training_archer_special"                 "Every 5th attack: +120% physical damage to the target."
        "assistant_minor_golem"                             "Greater Golem"
        "assistant_minor_golem_description"                 "A companion that helps you in battle. Can be equipped in the Companions tab."
        "assistant_minor_golem_special"                     "While alive: restores health to the owner's main building."
        "assistant_flame_dragon"                            "ChariBlaze"
        "assistant_flame_dragon_description"               "A companion that helps you in battle. Can be equipped in the Companions tab."
        "assistant_flame_dragon_special"                   "Every 4th attack: a fire breath dealing magical area damage (radius and damage grow with stars)."
        "assistant_void_dragoon"                            "BulbaSeed"
        "assistant_void_dragoon_description"               "A companion that helps you in battle. Can be equipped in the Companions tab."
        "assistant_void_dragoon_special"                   "Every 4th attack plants a draining seed: it damages the victim and launches healing projectiles to nearby allies (stronger with stars)."
        "assistant_meow"                                    "MeowCat"
        "assistant_meow_description"                        "A companion that helps you in battle. Can be equipped in the Companions tab."
        "assistant_meow_special"                           "Pay Day: every 4th attack grants the owner bonus gold (scales with stars)."
        "assistant_pika"                                    "Pikazap"
        "assistant_pika_description"                        "A companion that helps you in battle. Can be equipped in the Companions tab."
        "assistant_pika_special"                           "Every 4th attack fires lightning that arcs between enemies (magical; more jumps with stars)."
        "assistant_puff"                                    "JiggleBuff"
        "assistant_puff_description"                        "A companion that helps you in battle. Can be equipped in the Companions tab."
        "assistant_puff_special"                           "Sings a song every 10 seconds, dealing magic damage to an area around itself (scales with stars)."
        "assistant_slow"                                    "SlowBrood"
        "assistant_slow_description"                        "A companion that helps you in battle. Can be equipped in the Companions tab."
        "assistant_slow_special"                           "Every attack slows the target (stronger with stars). Bosses are immune."
        "services_pet_special_bonus_title"                  "Special Bonus"
        "services_inventory_tab_companions"                 "Companions"
        "services_companion_current_title"                  "Your Companion"
        "services_companion_blessing_title"                 "Companion Blessings"
        "services_companion_blessing_soon"                  "Coming soon"
        "services_companion_available_title"                "Companion List"
        "services_companion_none_selected"                  "No companion selected"
        "services_companion_equip"                          "Equip"
        "services_companion_buy"                            "Buy"
        "services_companion_upgrade"                        "Upgrade"
        "services_companion_ability_title"                  "Unique Ability"
        "services_companion_max_stars"                       "Max stars"
        "trial_autocast_enabled"                             "Auto-cast: ON (RMB)"
        "trial_autocast_disabled"                            "Auto-cast: OFF (RMB)"
        "blessing_special_1"                                 "Seal of the Archivist"
        "blessing_special_1_description"                     "This is an item from the Blessing Atlas of the Blessings of Gold category."
        "blessing_special_2"                                 "Seal of the Lumberjack"
        "blessing_special_2_description"                     "This is an item from the Blessing Atlas of the Blessings of Gold category."
        "blessing_special_3"                                 "Seal of Greed"
        "blessing_special_3_description"                     "This is an item from the Blessing Atlas of the Blessings of Gold category."
