"lang"
{
	"Language"		"Schinese"
        "services_stat_start_gold"                         "初始金币"
        "services_stat_bonus_start_gold"                   "初始金币"
        "services_stat_start_kills"                        "最初的灵魂"
        "services_stat_bonus_start_kills"                  "最初的灵魂"
        "services_stat_start_wood"                         "初始木材"
        "services_stat_bonus_start_wood"                   "初始木材"
        "services_stat_str_pct"                            "力量"
        "services_stat_str_per_kill"                       "击杀力量"
        "services_stat_bonus_str_per_kill"                 "击杀力量"
        "services_stat_str_per_sec"                        "每秒力量"
        "services_stat_bonus_str_per_sec"                  "每秒力量"
        "services_stat_xp_gain_pct"                        "经验收入"

        "services_pet_roshan_crownfall_xp_name"            "加冕罗山奇克"
        "services_pet_roshan_ti10_strength_name"           "力量之神盾罗山奇克"
        "services_pet_roshan_winter18_agility_name"        "冰霜罗山奇克敏捷"
        "services_pet_roshan_ti9_intellect_name"           "心灵的翡翠罗山奇克"
        "services_pet_ram_health_name"                     "生命中顽强的公羊"
        "services_pet_beaverknight_damage_name"            "海狸伤害骑士"
        "services_pet_nian_attack_speed_name"              "火年速度"

        "coin"                                             "硬币"
        "coin_description"                                 "用途非常广泛的基础货币"

        "stone"                                            "水晶"
        "stone_description"                                "一种非常稀有的店内购买货币"

        "moon"                                             "月之碎片"
        "moon_description"                                 "兑换来自天球的重复奖励的货币。"

        "night_crystal"                                    "虚空碎片"
        "night_crystal_description"                        "深渊魔珠重复奖励的兑换货币。"

        "leaf"                                             "叶之灵气"
        "leaf_description"                                 "用于转换来自自然领域的重复奖励的货币。"

        "services_currency_list_title"                     "所有货币"

        "services_atlas_buy_button"                        "买"
        "services_atlas_owned"                             "已收到"
        "services_atlas_buy_unavailable"                   "无法使用"

        "sand_time"                                        "时光之沙"
        "sand_time_description"                            "普通货币，可以在商店兑换物品。作为 伐木 模式的奖励"

        "talent_point"                                     "天赋点"
        "talent_point_description"                         "升级天赋树的点数。 <br> <br> 每个配置所花费的积分单独计算"

        "profile_exp"                                      "档案经验"
        "profile_exp_description"                          "提高个人资料等级"

        "battlepass_exp"                                   "通行证经验"
        "battlepass_exp_description"                       "提高通行证等级"
        "battlepass_premium"                               "高级通行证"
        "battlepass_premium_description"                   "解锁高级通行证奖励。"

        "blessing_exp"                                     "祝福经验"
        "blessing_exp_description"                         "增加祝福等级"

        "smelter_exp"                                      "锻熔炉经验"
        "smelter_exp_description"                          "提高锻熔炉等级"

        "magic_crystal"                                    "魔法水晶"
        "magic_crystal_description"                        "用于在水晶仓库中接收水晶的货币。"

        "generated_equipment"                              "生成的装备"
        "generated_equipment_description"                  "一件独特的设备。"

        "gold_equipment_box"                               "黄金装备宝箱"
        "gold_equipment_box_description"                   "随机获得一件传奇或更高品质的装备。"

        "sky_ur_reward_box"                                "天界的 UR 礼物"
        "sky_ur_reward_box_description"                    "收到后，会从天球中随机获得 UR 奖励。"

        "night_ur_reward_box"                              "UR 深渊的礼物"
        "night_ur_reward_box_description"                  "收到后，会从深渊宝珠中随机获得 UR 奖励。"

        "nature_ur_reward_box"                             "自然 UR 礼物"
        "nature_ur_reward_box_description"                 "收到后，会从自然球体中随机获得 UR 奖励。"

        "generated_equipment_slot_weapon"                  "生成的武器"
        "generated_equipment_slot_helmet"                  "生成的头盔"
        "generated_equipment_slot_chest"                   "生成的护甲"
        "generated_equipment_slot_boots"                   "生成的鞋子"
        "generated_equipment_slot_ring"                    "生成环"
        "generated_equipment_slot_trinket"                 "生成的项链"

        "services_equipment_slot_weapon"                   "武器"
        "services_equipment_slot_helmet"                   "头盔"
        "services_equipment_slot_chest"                    "胸甲"
        "services_equipment_slot_boots"                    "鞋"
        "services_equipment_slot_ring"                     "戒指"
        "services_equipment_slot_trinket"                  "项链"

        "generated_equipment_name_weapon_2"                                       "雕花剑"
        "generated_equipment_name_weapon_4"                                       "短匕首"
        "generated_equipment_name_weapon_5"                                       "矛刃"
        "generated_equipment_name_weapon_6"                                       "战斧"
        "generated_equipment_name_weapon_7"                                       "金剑"
        "generated_equipment_name_weapon_8"                                       "狩猎弓"
        "generated_equipment_name_weapon_11"                                      "符文之刃"
        "generated_equipment_name_weapon_12"                                      "毒刃"
        "generated_equipment_name_weapon_13"                                      "钢匕首"
        "generated_equipment_name_weapon_14"                                      "战斗飞镖"
        "generated_equipment_name_weapon_15"                                      "彩虹之刃"
        "generated_equipment_name_weapon_16"                                      "银剑"
        "generated_equipment_name_weapon_18"                                      "弯刀"
        "generated_equipment_name_weapon_19"                                      "冰剑"
        "generated_equipment_name_weapon_20"                                      "剑"
        "generated_equipment_name_weapon_21"                                      "暗剑"
        "generated_equipment_name_weapon_22"                                      "弩"
        "generated_equipment_name_weapon_23"                                      "长剑"
        "generated_equipment_name_weapon_24"                                      "星棒"
        "generated_equipment_name_weapon_25"                                      "金色双手武器"
        "generated_equipment_name_weapon_26"                                      "红宝石剑"
        "generated_equipment_name_weapon_27"                                      "双刀片"
        "generated_equipment_name_weapon_28"                                      "翡翠剑"
        "generated_equipment_name_weapon_29"                                      "紫晶之刃"
        "generated_equipment_name_weapon_30"                                      "红宝石阔剑"
        "generated_equipment_name_weapon_31"                                      "冰法杖"
        "generated_equipment_name_weapon_32"                                      "蓝宝石剑"
        "generated_equipment_name_weapon_33"                                      "双斧"
        "generated_equipment_name_weapon_34"                                      "紫剑"
        "generated_equipment_name_weapon_35"                                      "太阳剑"
        "generated_equipment_name_weapon_36"                                      "猩红手套"
        "generated_equipment_name_weapon_37"                                      "暗晶剑"
        "generated_equipment_name_weapon_38"                                      "大葱"
        "generated_equipment_name_weapon_39"                                      "骨刃"
        "generated_equipment_name_weapon_40"                                      "蓝色权杖"
        "generated_equipment_name_weapon_41"                                      "光剑"
        "generated_equipment_name_weapon_42"                                      "暗影之镰"
        "generated_equipment_name_weapon_43"                                      "火剑"
        "generated_equipment_name_weapon_44"                                      "绿松石斧头"
        "generated_equipment_name_weapon_45"                                      "冰刃"
        "generated_equipment_name_weapon_46"                                      "御剑"
        "generated_equipment_name_weapon_47"                                      "战斗环轮"
        "generated_equipment_name_weapon_48"                                      "翡翠之刃"
        "generated_equipment_name_weapon_49"                                      "龙刃"
        "generated_equipment_name_weapon_50"                                      "有翼剑"
        "generated_equipment_name_weapon_51"                                      "翼斧"
        "generated_equipment_name_weapon_52"                                      "深渊之刃"
        "generated_equipment_name_weapon_53"                                      "幻影之刃"
        "generated_equipment_name_weapon_54"                                      "珍珠母刀片"
        "generated_equipment_name_weapon_55"                                      "星盾"
        "generated_equipment_name_weapon_57"                                      "金色羽毛"
        "generated_equipment_name_weapon_58"                                      "银制礼仪刀"
        "generated_equipment_name_weapon_59"                                      "琥珀剑"
        "generated_equipment_name_weapon_60"                                      "粉色水晶剑"
        "generated_equipment_name_weapon_61"                                      "棱光剑"
        "generated_equipment_name_helmet_1"                                       "破烂兜帽"
        "generated_equipment_name_helmet_2"                                       "皮革兜帽"
        "generated_equipment_name_helmet_3"                                       "北方头盔"
        "generated_equipment_name_helmet_4"                                       "骑士头盔"
        "generated_equipment_name_helmet_5"                                       "恶魔皇冠"
        "generated_equipment_name_helmet_6"                                       "毛皮兜帽"
        "generated_equipment_name_helmet_7"                                       "黑暗兜帽"
        "generated_equipment_name_helmet_8"                                       "绿罩"
        "generated_equipment_name_helmet_9"                                       "铜盔"
        "generated_equipment_name_helmet_10"                                      "铜盔"
        "generated_equipment_name_helmet_11"                                      "金色头盔"
        "generated_equipment_name_helmet_12"                                      "银色头盔"
        "generated_equipment_name_helmet_13"                                      "比赛头盔"
        "generated_equipment_name_helmet_14"                                      "黑色头盔"
        "generated_equipment_name_helmet_15"                                      "翼盔"
        "generated_equipment_name_helmet_16"                                      "金冠"
        "generated_equipment_name_helmet_17"                                      "蓝色兜帽"
        "generated_equipment_name_helmet_18"                                      "猩红王冠"
        "generated_equipment_name_helmet_19"                                      "深色面膜"
        "generated_equipment_name_helmet_20"                                      "守护者头盔"
        "generated_equipment_name_helmet_21"                                      "蓝色战斗头盔"
        "generated_equipment_name_helmet_22"                                      "毛皮帽子"
        "generated_equipment_name_helmet_23"                                      "消防面罩"
        "generated_equipment_name_helmet_24"                                      "森林罩"
        "generated_equipment_name_helmet_25"                                      "法师帽"
        "generated_equipment_name_helmet_26"                                      "斗篷绷带"
        "generated_equipment_name_helmet_27"                                      "轻翼头盔"
        "generated_equipment_name_helmet_28"                                      "幻影面具"
        "generated_equipment_name_helmet_29"                                      "龙冠"
        "generated_equipment_name_helmet_30"                                      "冰冠"
        "generated_equipment_name_chest_1"                                        "破烂斗篷"
        "generated_equipment_name_chest_2"                                        "皮甲"
        "generated_equipment_name_chest_3"                                        "链甲"
        "generated_equipment_name_chest_4"                                        "钢铠"
        "generated_equipment_name_chest_5"                                        "泰坦铠甲"
        "generated_equipment_name_chest_6"                                        "毛皮长袍"
        "generated_equipment_name_chest_7"                                        "皮背心"
        "generated_equipment_name_chest_8"                                        "蓝色长袍"
        "generated_equipment_name_chest_9"                                        "暗铠"
        "generated_equipment_name_chest_10"                                       "邮件衬衫"
        "generated_equipment_name_chest_11"                                       "金壳"
        "generated_equipment_name_chest_12"                                       "皇家胸甲"
        "generated_equipment_name_chest_13"                                       "银色胸甲"
        "generated_equipment_name_chest_14"                                       "翼甲"
        "generated_equipment_name_chest_15"                                       "破烂长袍"
        "generated_equipment_name_chest_16"                                       "蓝色吊带背心"
        "generated_equipment_name_chest_17"                                       "皮革围兜"
        "generated_equipment_name_chest_18"                                       "暗影铠甲"
        "generated_equipment_name_chest_19"                                       "黑色锁子甲"
        "generated_equipment_name_chest_20"                                       "冰斗篷"
        "generated_equipment_name_chest_21"                                       "鳞甲"
        "generated_equipment_name_chest_22"                                       "灰色锁子甲"
        "generated_equipment_name_chest_23"                                       "绿袍"
        "generated_equipment_name_chest_24"                                       "银甲"
        "generated_equipment_name_chest_25"                                       "月之铠"
        "generated_equipment_name_chest_26"                                       "紫袍"
        "generated_equipment_name_chest_27"                                       "白衣铠甲"
        "generated_equipment_name_chest_28"                                       "金色铠甲"
        "generated_equipment_name_chest_29"                                       "深渊长袍"
        "generated_equipment_name_chest_30"                                       "角甲"
        "generated_equipment_name_chest_31"                                       "水晶铠甲"
        "generated_equipment_name_chest_32"                                       "冰壳"
        "generated_equipment_name_chest_33"                                       "火袍"
        "generated_equipment_name_chest_34"                                       "翡翠铠甲"
        "generated_equipment_name_chest_35"                                       "棱柱铠甲"
        "generated_equipment_name_chest_36"                                       "蔚蓝铠甲"
        "generated_equipment_name_chest_37"                                       "商人的背心"
        "generated_equipment_name_chest_38"                                       "金色胸甲"
        "generated_equipment_name_chest_39"                                       "冰皇铠甲"
        "generated_equipment_name_chest_40"                                       "紫色贝壳"
        "generated_equipment_name_boots_1"                                        "沙靴"
        "generated_equipment_name_boots_2"                                        "皮靴"
        "generated_equipment_name_boots_3"                                        "灰色靴子"
        "generated_equipment_name_boots_4"                                        "皇家靴子"
        "generated_equipment_name_boots_5"                                        "翼靴"
        "generated_equipment_name_boots_6"                                        "登山靴"
        "generated_equipment_name_boots_7"                                        "蓝色板靴"
        "generated_equipment_name_boots_8"                                        "毛皮鞋"
        "generated_equipment_name_boots_9"                                        "旧鞋"
        "generated_equipment_name_boots_10"                                       "高筒皮靴"
        "generated_equipment_name_boots_11"                                       "钢靴"
        "generated_equipment_name_boots_12"                                       "银色靴子"
        "generated_equipment_name_boots_13"                                       "黑色靴子"
        "generated_equipment_name_boots_14"                                       "蔚蓝靴子"
        "generated_equipment_name_boots_15"                                       "金靴子"
        "generated_equipment_name_boots_16"                                       "沉重的金色靴子"
        "generated_equipment_name_boots_17"                                       "有翼战靴"
        "generated_equipment_name_boots_18"                                       "白色靴子"
        "generated_equipment_name_boots_19"                                       "深色靴子"
        "generated_equipment_name_boots_20"                                       "冰靴"
        "generated_equipment_name_boots_21"                                       "消防靴"
        "generated_equipment_name_boots_22"                                       "深渊靴子"
        "generated_equipment_name_ring_2"                                         "银戒指"
        "generated_equipment_name_ring_3"                                         "红宝石戒指"
        "generated_equipment_name_ring_4"                                         "铜环"
        "generated_equipment_name_ring_5"                                         "紫水晶戒指"
        "generated_equipment_name_ring_6"                                         "简单的铜环"
        "generated_equipment_name_ring_7"                                         "蓝宝石戒指"
        "generated_equipment_name_ring_8"                                         "金戒指"
        "generated_equipment_name_ring_9"                                         "深铜戒指"
        "generated_equipment_name_ring_10"                                        "印章"
        "generated_equipment_name_ring_11"                                        "月亮环"
        "generated_equipment_name_ring_12"                                        "猩红色戒指"
        "generated_equipment_name_ring_13"                                        "粉色戒指"
        "generated_equipment_name_ring_14"                                        "皇家戒指"
        "generated_equipment_name_ring_15"                                        "祖母绿戒指"
        "generated_equipment_name_ring_16"                                        "蓝环"
        "generated_equipment_name_ring_17"                                        "紫色戒指"
        "generated_equipment_name_ring_18"                                        "暗影戒指"
        "generated_equipment_name_ring_19"                                        "天戒"
        "generated_equipment_name_ring_20"                                        "黑环"
        "generated_equipment_name_ring_21"                                        "太阳环"
        "generated_equipment_name_trinket_1"                                      "铜护身符"
        "generated_equipment_name_trinket_2"                                      "棱柱护身符"
        "generated_equipment_name_trinket_4"                                      "带羽毛的护身符"
        "generated_equipment_name_trinket_5"                                      "彩虹吉祥物"
        "generated_equipment_name_trinket_6"                                      "骨护身符"
        "generated_equipment_name_trinket_7"                                      "黑暗护身符"
        "generated_equipment_name_trinket_8"                                      "红宝石订单"
        "generated_equipment_name_trinket_9"                                      "翡翠护身符"
        "generated_equipment_name_trinket_10"                                     "暗影钩"
        "generated_equipment_name_trinket_11"                                     "珍珠念珠"
        "generated_equipment_name_trinket_12"                                     "金表"
        "generated_equipment_name_trinket_13"                                     "紫色吊坠"
        "generated_equipment_name_trinket_14"                                     "冰雕章"
        "generated_equipment_name_trinket_17"                                     "火徽章"
        "generated_equipment_name_trinket_18"                                     "骨符"
        "generated_equipment_name_trinket_19"                                     "蓝宝石吊坠"
        "generated_equipment_name_trinket_20"                                     "带羽毛的护身符"
        "generated_equipment_name_trinket_21"                                     "星星吊坠"
        "generated_equipment_name_trinket_22"                                     "彩虹奖章"
        "generated_equipment_name_trinket_23"                                     "黑暗遗物"
        "generated_equipment_name_trinket_24"                                     "带翼护身符"
        "generated_equipment_name_trinket_25"                                     "珍珠护身符"
        "generated_equipment_name_trinket_26"                                     "棱形吊坠"

        "services_equipment_potential"                                              "潜在的"
        "services_equipment_reforge_attempts"                                       "潜力重铸次数"
        "services_equipment_set_title"                                              "所属套装"
        "services_equipment_sets_row"                                               "套装"
        "equipment_set_none"                                                        "无套装"
        "set_solo"                                                                  "独狼"
        "set_solo_2"                                                                "单人游戏时伤害+10%"
        "set_solo_4"                                                                "单人游戏时伤害+20%"
        "set_solo_6"                                                                "单人游戏时每波伤害+10%"
        "set_scholar"                                                               "大学者"
        "set_scholar_2"                                                             "经验获取+10%"
        "set_scholar_4"                                                             "经验获取+20%"
        "set_scholar_6"                                                             "额外换英雄+1"
        "set_magnate"                                                               "黄金巨贾"
        "set_magnate_2"                                                             "每秒金币+3"
        "set_magnate_4"                                                             "每次强化装备时，有50%几率按英雄等级获得20金币"
        "set_magnate_6"                                                             "每次强化装备时，有50%几率获得10木材"
        "set_berserk"                                                               "狂战士"
        "set_berserk_2"                                                             "20%几率使输出的物理伤害提高25%"
        "set_berserk_4"                                                             "35%几率使输出的物理伤害提高25%"
        "set_berserk_6"                                                             "50%几率使输出的物理伤害提高40%"
        "set_magister"                                                              "魔导师"
        "set_magister_2"                                                            "20%几率使输出的魔法伤害提高25%"
        "set_magister_4"                                                            "35%几率使输出的魔法伤害提高25%"
        "set_magister_6"                                                            "50%几率使输出的魔法伤害提高40%"
        "set_summoner"                                                              "召唤师"
        "set_summoner_2"                                                            "开局获得死者之书x1"
        "set_summoner_4"                                                            "开局获得死者之书x3"
        "set_summoner_6"                                                            "开局获得死者之书x5"
        "set_antimagic"                                                             "反魔法"
        "set_antimagic_2"                                                           "魔法暴击几率-10%，物理暴击几率+10%"
        "set_antimagic_4"                                                           "魔法暴击几率-20%，物理暴击几率+20%"
        "set_antimagic_6"                                                           "50%的魔法暴击伤害转移到物理暴击伤害"
        "set_multimagic"                                                            "多重魔法"
        "set_multimagic_2"                                                          "物理暴击几率-10%，魔法暴击几率+10%"
        "set_multimagic_4"                                                          "物理暴击几率-20%，魔法暴击几率+20%"
        "set_multimagic_6"                                                          "50%的物理暴击伤害转移到魔法暴击伤害"
        "set_devourer"                                                              "噬魂者"
        "set_devourer_2"                                                            "每秒灵魂+1"
        "set_devourer_4"                                                            "每击杀50次，全部基础属性+1"
        "set_devourer_6"                                                            "你不再死亡；取而代之无法攻击且技能失效。你可以移动，生命恢复满后重返战斗"
        "set_bruiser"                                                               "猛击者"
        "set_bruiser_2"                                                             "攻击速度-25%，物理伤害+20%"
        "set_bruiser_4"                                                             "攻击速度-40%，物理伤害+35%，受到伤害降低25%"
        "set_bruiser_6"                                                             "英雄体型+20%。每秒对周围造成100%攻击伤害，但移动速度-25%"
        "services_equipment_normal_stats"                                           "共同特点"
        "services_equipment_random_stats"                                           "随机特征"
        "services_equipment_equipped_compare"                                       "现在穿着"
        
        "chest_sky"                                        "天球"
        "chest_sky_description"                            "您可以在 <font color='gold'> [球体] </font> 选项卡中打开并获得奖励的球体"
        "chest_sky_description_short"                      "天界的光辉带来幸运的发现"

        "chest_night"                                      "深渊魔珠"
        "chest_night_description"                          "您可以在 <font color='gold'> [球体] </font> 选项卡中打开并获得奖励的球体"
        "chest_night_description_short"                    "从深邃的虚空换取力量"

        "chest_nature"                                     "自然领域"
        "chest_nature_description"                         "您可以在 <font color='gold'> [球体] </font> 选项卡中打开并获得奖励的球体"
        "chest_nature_description_short"                   "古老的森林苏醒并带来丰厚的礼物"

        "services_chest_chances_description"               "当您打开宝箱时，您会收到以下稀有物品。"
        "services_chest_chances_guarantee"                 "保证稀有奖励：每一个 {s:value} 发现。"
        "services_chest_chances_empty"                     "没有可用的奖励。"
        "services_chest_rarity_common"                     "C级"
        "services_chest_rarity_rare"                       "B级"
        "services_chest_rarity_mythical"                   "A级"
        "services_chest_rarity_legendary"                  "S级"
        "services_chest_rarity_immortal"                   "SSR等级"
        "services_chest_rarity_super"                      "等级 UR"

        "stone_strengthening_equipment"                    "装备强化石"
        "stone_strengthening_equipment_description"        "锻造中用于强化装备的材料。提升装备的主属性。"

        "stone_blessing"                                   "祝福石"
        "stone_blessing_description"                       "锻造材料。强化时增加20%成功率。"

        "stone_reforging"                                  "重铸石"
        "stone_reforging_description"                      "锻造中用于重铸属性的材料。改变装备主属性的类型。"

        "stone_souls"                                      "凝魂石"
        "stone_souls_description"                          "锻造中用于重铸套装的材料。改变装备所属套装。"

        "stone_potential"                                  "潜力之石"
        "stone_potential_description"                      "锻造中用于提升装备潜力的材料。"

        "blessing_orb"                                     "祝福水晶"
        "blessing_orb_description"                         "锻造材料。所有装备强化操作都需要。"

        "atlas_sun"                                         "太阳能碎片"
        "atlas_moon"                                        "月球碎片"
        "atlas_star"                                        "星碎片"
        "sword_ember"                                       "火焰剑"
        "helm_guard"                                        "守护者头盔"
        "chestplate_oath"                                   "誓言胸甲"
        "boots_wind"                                        "风靴"
        "ring_echo"                                         "回响之环"
        "trinket_spark"                                     "闪闪发光的小玩意"
        "title_little_hero"                                 "传奇"
        "title_little_hero_description"                     "在英雄上方添加称号。升级会强化其加成。"
        "title_wellspring_commander"                        "繁星"
        "title_wellspring_commander_description"            "在英雄上方添加称号。升级会强化其加成。"
        "title_greedy_hunter"                               "怒兽"
        "title_greedy_hunter_description"                   "在英雄上方添加称号。升级会强化其加成。"
        "title_little_juggernaut"                           "大师"
        "title_little_juggernaut_description"               "在英雄上方添加称号。升级会强化其加成。"
        "title_great_juggernaut"                            "宗师"
        "title_great_juggernaut_description"                "在英雄上方添加称号。升级会强化其加成。"
        "wings_ice"                                         "冰天雪地"
        "wings_ice_description"                             "为英雄添加翅膀。升级会强化其加成。"
        "wings_fire"                                        "怒焰焚天"
        "wings_fire_description"                            "为英雄添加翅膀。升级会强化其加成。"
        "wings_storm"                                       "雷霆万钧"
        "wings_storm_description"                           "为英雄添加翅膀。升级会强化其加成。"
        "effect_rainbow_radiance"                           "宇宙光辉"
        "effect_rainbow_radiance_description"               "为英雄添加视觉特效。升级会强化其加成。"
        "effect_dancing_notes"                              "不朽印记"
        "effect_dancing_notes_description"                  "为英雄添加视觉特效。升级会强化其加成。"
        "effect_dragon_pearl"                               "青龙"
        "effect_dragon_pearl_description"                   "为英雄添加视觉特效。升级会强化其加成。"
        "hero_sniper_start"                                 "狙击手"
        "hero_sniper_start_description"                     "所有玩家都可以使用起始英雄。"
        "hero_void_spirit_start"                            "虚空之灵"
        "hero_void_spirit_start_description"                "解锁该英雄，可在游戏开始时选择。升级会强化其加成。"
        "hero_earth_spirit_start"                           "土猫"
        "hero_earth_spirit_start_description"               "解锁该英雄，可在游戏开始时选择。升级会强化其加成。"
        "hero_sand_king_start"                              "沙王"
        "hero_sand_king_start_description"                  "解锁该英雄，可在游戏开始时选择。升级会强化其加成。"
        "hero_mirana_start"                                 "米拉娜"
        "hero_mirana_start_description"                     "解锁该英雄，可在游戏开始时选择。升级会强化其加成。"
        "pet_roshan_crownfall_xp"                           "黑岩"
        "pet_roshan_crownfall_xp_description"               "召唤跟随英雄的宠物。升级会强化其加成。"
        "pet_roshan_ti10_strength"                          "神盾"
        "pet_roshan_ti10_strength_description"              "召唤跟随英雄的宠物。升级会强化其加成。"
        "pet_roshan_winter18_agility"                       "冰霜"
        "pet_roshan_winter18_agility_description"           "召唤跟随英雄的宠物。升级会强化其加成。"
        "pet_roshan_ti9_intellect"                          "翡翠"
        "pet_roshan_ti9_intellect_description"              "召唤跟随英雄的宠物。升级会强化其加成。"
        "pet_ram_health"                                    "守护"
        "pet_ram_health_description"                        "召唤跟随英雄的宠物。升级会强化其加成。"
        "pet_beaverknight_damage"                           "海狸骑士"
        "pet_beaverknight_damage_description"               "召唤跟随英雄的宠物。升级会强化其加成。"
        "pet_nian_attack_speed"                             "麒麟"
        "pet_nian_attack_speed_description"                 "召唤跟随英雄的宠物。升级会强化其加成。"
        "services_section_assistants"                       "助手"
        "services_inventory_appearance_assistant"           "助手"
        "services_assistant_respawn_label"                  "复活时间"
        "services_assistant_respawn_suffix"                 " 秒"
        "services_assistant_inherit_crit_label"              "继承英雄暴击"
        "services_assistant_inherit_bounce_count_label"      "继承英雄弹射"
        "services_assistant_inherit_extra_attacks_label"     "继承英雄多重攻击"
        "services_assistant_inherit_attack_speed_label"      "继承英雄攻击速度"
        "services_assistant_inherit_magic_damage_label"      "继承英雄魔法伤害"
        "services_assistant_inherit_damage_label"            "继承英雄额外伤害"
        "assistant_training_archer"                         "训练弓手"
        "assistant_training_archer_description"             "在战斗中帮助你的伙伴。可在伙伴标签页装备。"
        "assistant_training_archer_special"                 "每第5次攻击：对目标造成+120%物理伤害。"
        "assistant_minor_golem"                             "大型石巨人"
        "assistant_minor_golem_description"                 "在战斗中帮助你的伙伴。可在伙伴标签页装备。"
        "assistant_minor_golem_special"                     "存活时：为拥有者的主基地恢复生命值。"
        "assistant_flame_dragon"                            "ChariBlaze"
        "assistant_flame_dragon_description"               "在战斗中帮助你的伙伴。可在伙伴标签页装备。"
        "assistant_flame_dragon_special"                   "每第4次攻击：火焰吐息造成范围魔法伤害（半径和伤害随星级提升）。"
        "assistant_void_dragoon"                            "BulbaSeed"
        "assistant_void_dragoon_description"               "在战斗中帮助你的伙伴。可在伙伴标签页装备。"
        "assistant_void_dragoon_special"                   "每第4次攻击种下吸血种子：对目标造成伤害，并向附近友军发射治疗弹（随星级增强）。"
        "assistant_meow"                                    "MeowCat"
        "assistant_meow_description"                        "在战斗中帮助你的伙伴。可在伙伴标签页装备。"
        "assistant_meow_special"                           "Pay Day：每第4次攻击为拥有者带来额外金币（随星级提升）。"
        "assistant_pika"                                    "Pikazap"
        "assistant_pika_description"                        "在战斗中帮助你的伙伴。可在伙伴标签页装备。"
        "assistant_pika_special"                           "每第4次攻击释放在敌人间跳跃的闪电（魔法伤害；星级越高跳跃越多）。"
        "assistant_puff"                                    "JiggleBuff"
        "assistant_puff_description"                        "在战斗中帮助你的伙伴。可在伙伴标签页装备。"
        "assistant_puff_special"                           "每隔 10 秒唱一首歌，对周围区域造成魔法伤害（随星级提升）。"
        "assistant_slow"                                    "SlowBrood"
        "assistant_slow_description"                        "在战斗中帮助你的伙伴。可在伙伴标签页装备。"
        "assistant_slow_special"                           "每次攻击减速目标（星级越高越强）。Boss免疫。"
        "services_pet_special_bonus_title"                  "特别奖金"
        "services_inventory_tab_companions"                 "伙伴"
        "services_companion_current_title"                  "你的伙伴"
        "services_companion_blessing_title"                 "伙伴祝福"
        "services_companion_blessing_soon"                  "敬请期待"
        "services_companion_available_title"                "伙伴列表"
        "services_companion_none_selected"                  "未选择伙伴"
        "services_companion_equip"                          "装备"
        "services_companion_buy"                            "购买"
        "services_companion_upgrade"                        "升级"
        "services_companion_ability_title"                  "独特技能"
        "services_companion_max_stars"                       "满星"
        "trial_autocast_enabled"                             "自动召唤：开 (右键)"
        "trial_autocast_disabled"                            "自动召唤：关 (右键)"
        "blessing_special_1"                                 "档案管理员之印"
        "blessing_special_1_description"                     "这是来自黄金祝福类别的祝福图集的物品。"
        "blessing_special_2"                                 "伐木者之印"
        "blessing_special_2_description"                     "这是来自黄金祝福类别的祝福图集的物品。"
        "blessing_special_3"                                 "贪婪之印"
        "blessing_special_3_description"                     "这是来自黄金祝福类别的祝福图集的物品。"
        "blessing_special_4"                                 "贤者之印"
        "blessing_special_4_description"                     "这是来自黄金祝福类别的祝福图集的物品。"
        "blessing_special_5"                                 "收割者之印"
        "blessing_special_5_description"                     "这是来自黄金祝福类别的祝福图集的物品。"
        "blessing_special_6"                                 "收藏家之印"
        "blessing_special_6_description"                     "这是来自黄金祝福类别的祝福图集的物品。"
        "companion_blessing_physical_damage"                 "物理伤害"
        "companion_blessing_physical_damage_description"     "每级提升伙伴物理伤害5%"
        "companion_blessing_magical_damage"                  "魔法伤害"
        "companion_blessing_magical_damage_description"      "每级提升伙伴魔法伤害5%"
        "companion_blessing_attack_speed"                    "攻击速度"
        "companion_blessing_attack_speed_description"        "每级提升伙伴攻击速度5%"
        "companion_blessing_bounce"                          "攻击弹射"
        "companion_blessing_bounce_description"              "伙伴攻击每级增加1次弹射"
        "companion_blessing_extra_attacks"                   "额外攻击"
        "companion_blessing_extra_attacks_description"       "伙伴每级增加1次额外攻击"
        "companion_blessing_health"                          "生命值"
        "companion_blessing_health_description"              "每级提升伙伴生命值5%"
        "companion_coin"                                    "召唤印记"
        "auto_victory_token"                                "自动胜利令牌"
